// game=csgo, version=1.36.7.9, appid=730, map=cs_italy, totalcvar=2353

// 0 - disable, 1 - default, 2 - force always ON
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
// Controls the speed of light interpolation, 0 turns off interpolation
// Flags: FCVAR_CHEAT
// Default: "5"
r_lightinterp "5"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "-1"
r_lightmap "-1"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "-1"
r_lightstyle "-1"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
r_lightwarpidentity "0"

// Lock the PVS so you can fly around and inspect what is being drawn.
// Flags: FCVAR_CHEAT
// Default: "0"
r_lockpvs "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "-1"
r_lod "-1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM
// Default: "1"
r_lod_switch_scale "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "32"
r_maxdlights "32"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "50"
r_maxmodeldecal "50"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "6"
r_maxnewsamples "6"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "128"
r_maxsampledist "128"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "3"
r_minnewsamples "3"

// Minimum value for the ambient lighting on dynamic models with more than one bone (like players and their guns).
// Flags: FCVAR_CHEAT
// Default: "0.0"
r_modelAmbientMin "0.0"

// Flags: FCVAR_CHEAT
// Default: "0"
r_modelwireframedecal "0"

// Flags: FCVAR_CHEAT
// Default: "0"
r_nohw "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_norefresh "0"

// Flags: FCVAR_CHEAT
// Default: "0"
r_nosw "0"

// Turn off the PVS.
// Flags: FCVAR_CHEAT
// Default: "0"
r_novis "0"

// Prevents occlusion testing for entities that take up more than X% of the screen. 0 means use whatever the level said to use.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_occludeemaxarea "0"

// Prevents this occluder from being used if it takes up less than X% of the screen. 0 means use whatever the level said to use.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_occluderminarea "0"

// At least this many occluders will be used, no matter how big they are.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_occludermincount "0"

// Activate/deactivate the occlusion system.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_occlusion "1"

// Activate/deactivates spew about what the occlusion system is doing.
// Flags: FCVAR_CHEAT
// Default: "0"
r_occlusionspew "0"

// Set this to revert to HL2's method of selecting lights
// Flags: FCVAR_CHEAT
// Default: "0"
r_oldlightselection "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_overlayfadeenable "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "2000"
r_overlayfademax "2000"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1750"
r_overlayfademin "1750"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_overlaywireframe "0"

// Displays a particular level of the spatial partition system. Use -1 to disable it.
// Flags: FCVAR_CHEAT
// Default: "-1"
r_partition_level "-1"

// Enables an optimization that allows portals to be culled when outside of the PVS.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_portal_use_pvs_optimization "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_portalscloseall "0"

// Open all portals
// Flags: FCVAR_CHEAT
// Default: "0"
r_portalsopenall "0"

// 0=Off, 1=On, 2=Show Errors
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_proplightingfromdisk "1"

// 0 - off, 1 - static prop color meshes are allocated from a single shared vertex buffer (on hardware that supports stream offset)
// Flags: FCVAR_CHEAT
// Default: "-1.0"
r_proplightingpooling "-1.0"

// 0: no radiosity
// 1: radiosity with ambient cube (6 samples)
// 2: radiosity with 162 samples
// 3: 162 samples for static props, 6 samples for everything else
// Flags: FCVAR_CHEAT
// Default: "4"
r_radiosity "4"

// Flags: FCVAR_CHEAT
// Default: "0"
r_randomflex "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_redownloadallpaintmaps "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_renderoverlaybatch "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_renderoverlayfragment "1"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "1"
r_rimlight "1"

// Root LOD
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
r_rootlod "0"

// 1 = use shader srgb texture reads, 0 = use HW
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
r_shader_srgbread "0"

// Toggle deferred shadow rendering
// Flags: FCVAR_CHEAT
// Default: "0"
r_shadow_deferred "0"

// Flags: FCVAR_CHEAT
// Default: "0"
r_shadowids "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_shadowrendertotexture "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_shadows "1"

// Flags: FCVAR_CHEAT
// Default: "-1"
r_shadows_gamecontrol "-1"

// Flags: FCVAR_CHEAT
// Default: "0"
r_shadowwireframe "0"

// Flags: FCVAR_CHEAT
// Default: "0"
r_showenvcubemap "0"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "1.0f"
r_showz_power "1.0f"

// Flags: FCVAR_CHEAT
// Default: "0"
r_skin "0"

// Draws skybox after world brush geometry, rather than before.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_skybox_draw_last "0"

// Flags: FCVAR_CHEAT
// Default: "0"
r_slowpathwireframe "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "-1"
r_snapportal "-1"

// 0 - support three color streams, 1 - use avg of three streams, 2 - single color stream
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
r_staticlight_mode "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM
// Default: "1"
r_staticlight_streams "3"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM
// Default: "-"
r_staticlight_streams_indirect_only "-"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "-1"
r_staticprop_lod "-1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_staticpropinfo "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_teeth "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_threaded_shadow_clip "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_unloadlightmaps "0"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "1.5"
r_vehicleBrakeRate "1.5"

// Draw leaf ambient lighting samples.  Needs mat_leafvis 1 to work
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_visambient "0"

// Activate/deactivate wireframe rendering of what the occlusion system is doing.
// Flags: FCVAR_CHEAT
// Default: "0"
r_visocclusion "0"

// Flags: FCVAR_CHEAT
// Default: "0"
r_visualizelighttraces "0"

// Flags: FCVAR_CHEAT
// Default: "0"
r_visualizelighttracesshowfulltrace "0"

// Flags: FCVAR_CHEAT
// Default: "0"
r_visualizetraces "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0.0002"
r_worldlightmin "0.0002"

// number of world lights to use per vertex
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "3"
r_worldlights "3"

// at this distance and beyond you need to be point right at someone to see them
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Min: "10"
// Default: "1000.0f"
radarvisdistance "1000.0f"

// how closely you have to point at someone to see them beyond max distance
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Min: "0" Max: "1"
// Default: ".996"
radarvismaxdot ".996"

// 0 for traditional method, 1 for more realistic method
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Min: "0" Max: "1"
// Default: "1"
radarvismethod "1"

// the degree to which you can point away from a target, and still see them on radar.
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: ".4"
radarvispow ".4"

// Max bytes/sec the host can receive data
// Flags: FCVAR_ARCHIVE|FCVAR_USERINFO
// Default: "196608"
rate "196608"

// Address of remote server if sending unconnected rcon commands (format x.x.x.x:p) 
// Flags: FCVAR_DONTRECORD|FCVAR_RELEASE|FCVAR_SERVER_CANNOT_QUERY
// Default: ""
rcon_address ""

// remote console password.
// Flags: FCVAR_DONTRECORD|FCVAR_RELEASE|FCVAR_SERVER_CANNOT_QUERY
// Default: ""
rcon_password ""

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
reload_materials "0"

// Flags: FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
replay_debug "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
res_restrict_access "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_DEMO
// Default: "0"
room_type "0"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "2.0"
rope_min_pixel_diameter "2.0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM|FCVAR_DONTRECORD
// Default: "0.25"
rpt_vprof_time "0.25"

// Set to 1 to see debug related to the Question & Answer system used to create conversations between allied NPCs.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
rr_debug_qa "0"

// If set, rr_debugresponses will print only responses testing for the specified concept
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: ""
rr_debugresponseconcept ""

// Show verbose matching output (1 for simple, 2 for rule scoring, 3 for noisy). If set to 4, it will only show response success/failure for npc_selected NPCs.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
rr_debugresponses "0"

// If set to the name of the rule, that rule's score will be shown whenever a concept is passed into the response rules system.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: ""
rr_debugrule ""

// Dump all response_rules.txt and rules (requires restart)
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
rr_dumpresponses "0"

// 'then ANY' or 'then ALL' response followups will be dispatched only to characters within this distance.
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "1800"
rr_followup_maxdist "1800"

// AIs will not even consider remarkarbles that are more than this many units away.
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "1200"
rr_remarkable_max_distance "1200"

// TLK_REMARKs will be dispatched no more than this many times for any given info_remarkable
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "1"
rr_remarkable_world_entities_replay_limit "1"

// If 1, polling for info_remarkables and issuances of TLK_REMARK is enabled.
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "1"
rr_remarkables_enabled "1"

// When computing respondents for a 'THEN ANY' rule, all rule-matching scores within this much of the best score will be considered.
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0.0"
rr_thenany_score_slop "0.0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
save_async "1"

// For testing, adds this many milliseconds of delay to the save operation.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
save_asyncdelay "0"

// Autosave on the PC behaves like it does on the consoles.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
save_console "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
save_disable "0"

// Keep this many old copies in history of autosaves and quicksaves.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
save_history_count "1"

// Number of frames to defer for drawing the Saving message.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
save_huddelayframes "1"

// Set to 1 to save to memory instead of disk (Xbox 360)
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
save_in_memory "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM
// Default: "0"
save_multiplayer_override "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
save_noxsave "0"

// 0 = none, 1 = non-autosave, 2 = always
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
save_screenshot "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
save_spew "0"

// How to map the analog joystick deadzone and extents 0 = Scaled Cross, 1 = Concentric Mapping to Square.
// Flags: FCVAR_ARCHIVE
// Default: "1"
sc_joystick_map "1"

// Display async .ani file loading info.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
scene_async_prefetch_spew "0"

// Clamp head turns to a MAX of 20 degrees per think.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
scene_clamplookat "1"

// Do client side flex animation.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1"
scene_clientflex "1"

// Play all vcds on the clients.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
scene_clientplayback "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
scene_flatturn "1"

// When playing back, force use of combined .wav files even in english.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
scene_forcecombined "0"

// Only show closed captions if recipient is within this many units of speaking actor (0==disabled).
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1200"
scene_maxcaptionradius "1200"

// When playing back a scene, print timing and event info to console.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "0"
scene_print "0"

// When playing back, show the directions of faceto events.
// Flags: FCVAR_GAMEDLL|FCVAR_ARCHIVE
// Default: "0"
scene_showfaceto "0"

// When playing back, show the directions of look events.
// Flags: FCVAR_GAMEDLL|FCVAR_ARCHIVE
// Default: "0"
scene_showlook "0"

// When moving, show the end location.
// Flags: FCVAR_GAMEDLL|FCVAR_ARCHIVE
// Default: "0"
scene_showmoveto "0"

// Show when a vcd is playing but normal AI is running.
// Flags: FCVAR_GAMEDLL|FCVAR_ARCHIVE
// Default: "0"
scene_showunlock "0"

// Bonus for blinding enemy players
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "10"
score_blind_enemy_bonus "10"

// Penalty for blinding friendly players
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "10"
score_blind_friendly_penalty "10"

// Points awarded for defusing or assisting with defuse of bomb
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "400"
score_bomb_defuse_bonus "400"

// Inner radius (full bonus) for defusing or assisting with defusing the bomb
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "120"
score_bomb_defuse_radius_inner "120"

// Outer radius (zero bonus) for defusing or assisting with defseing the bomb
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "600"
score_bomb_defuse_radius_outer "600"

// Points awarded for planting or assisting with planting the bomb
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "200"
score_bomb_plant_bonus "200"

// Inner radius (full bonus) for planting or assisting with planting the bomb
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "120"
score_bomb_plant_radius_inner "120"

// Outer radius (zero bonus) for planting or assisting with planting the bomb
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "600"
score_bomb_plant_radius_outer "600"

// Points awarded for each point of damage to an enemy
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
score_damage "1"

// Default points for a new user
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1000"
score_default "1000"

// Points awarded for damaging enemy near dropped bomb
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
score_dropped_bomb_proximity_damage_bonus "1"

// Inner radius (full bonus) for doing damage near dropped bomb
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "120"
score_dropped_bomb_proximity_damage_bonus_radius_inner "120"

// Outer radius (zero bonus) for doing damage near dropped bomb
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "600"
score_dropped_bomb_proximity_damage_bonus_radius_outer "600"

// Points awarded for damaging enemy near dropped defuser
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
score_dropped_defuser_proximity_damage_bonus "1"

// Inner radius (full bonus) for doing damage near dropped defuser
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "120"
score_dropped_defuser_proximity_damage_radius_inner "120"

// Outer radius (zero bonus) for doing damage near dropped defuser
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "600"
score_dropped_defuser_proximity_damage_radius_outer "600"

// Penalty awarded for each point of damage to a teammate
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
score_ff_damage "1"

// Penalty for damaging a hostage
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "2"
score_hostage_damage_penalty "2"

// Points awarded for damaging enemy near live hostage
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
score_hostage_proximity_damage_bonus "1"

// Inner radius (full bonus) for doing damage near hostage
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "120"
score_hostage_proximity_damage_radius_inner "120"

// Outer radius (zero bonus) for doing damage near hostage
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "600"
score_hostage_proximity_damage_radius_outer "600"

// Points awarded for rescuing a hostage
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "100"
score_hostage_rescue_bonus "100"

// Inner radius (full bonus) for rescuing hostage
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "120"
score_hostage_rescue_radius_inner "120"

// Outer radius (zero bonus) for rescuing hostage
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "600"
score_hostage_rescue_radius_outer "600"

// Points awarded for killing an enemy
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
score_kill_enemy_bonus "0"

// Points awarded for damaging enemy near planted bomb
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
score_planted_bomb_proximity_damage_bonus "1"

// Inner radius (full bonus) for doing damage near planted bomb
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "120"
score_planted_bomb_proximity_damage_radius_inner "120"

// Outer radius (zero bonus) for doing damage near planted bomb
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "600"
score_planted_bomb_proximity_damage_radius_outer "600"

// Points awarded for each point of damage a nearby (in same zone) teammate does to enemies
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
score_team_damage_bonus "1"

// An average good score for use in funfacts
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "5"
score_typical_good_score "5"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
script_connect_debugger_on_mapspawn "0"

// verbosity level for SteamNetSockets spew
// Flags: FCVAR_RELEASE
// Default: "5"
sdr_spew_level "5"

// Is the server browser window active
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM
// Default: ""
server_browser_dialog_open ""

// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "server.cfg"
servercfgfile "server.cfg"

// Enable the texture budget panel.
// Flags: FCVAR_CHEAT
// Default: "0"
showbudget_texture "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0.0f"
showbudget_texture_global_sum "0.0f"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
showhitlocation "0"

// Shows trigger brushes
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
showtriggers "0"

// Run engine in single step mode ( set next to 1 to advance a frame )
// Flags: FCVAR_CHEAT
// Default: "0"
singlestep "0"

// Time taken for an ally to regenerate a point of health.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0.3003"
sk_ally_regen_time "0.3003"

// Flags: FCVAR_GAMEDLL|FCVAR_ARCHIVE|FCVAR_REPLICATED
// Default: "1"
sk_autoaim_mode "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sk_npc_arm "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sk_npc_chest "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "2"
sk_npc_head "2"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sk_npc_leg "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sk_npc_stomach "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sk_player_arm "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sk_player_chest "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "2"
sk_player_head "2"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sk_player_leg "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sk_player_stomach "1"

// Game skill level (1-3).
// Flags: FCVAR_ARCHIVE
// Min: "1" Max: "3"
// Default: "1"
skill "1.000000"

// Sleep instead of spinning if we're meeting the desired framerate.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
sleep_when_meeting_framerate "1"

// SourceMod base path (set via command line)
// Default: "addons\sourcemod"
sm_basepath "addons\sourcemod"
